skiploom,grass,swords-dance
jumpluff,grass,swords-dance
aipom,normal,double-slap
sunkern,grass,swords-dance
sunflora,grass,pound
yanma,bug,wing-attack
wooper,water,ice-punch
quagsire,water,mega-punch
espeon,psychic,pay-day
umbreon,dark,pay-day
murkrow,dark,gust
slowking,water,mega-punch
misdreavus,ghost,headbutt
unown,psychic,hidden-power
wobbuffet,psychic,counter
girafarig,normal,razor-wind
pineco,bug,headbutt
forretress,bug,headbutt
dunsparce,normal,bind
gligar,ground,guillotine
steelix,steel,cut
snubbull,fairy,mega-punch
granbull,fairy,mega-punch
qwilfish,water,swords-dance
scizor,bug,razor-wind
shuckle,bug,bind
heracross,bug,swords-dance
sneasel,dark,mega-punch
teddiursa,normal,mega-punch
ursaring,normal,mega-punch
slugma,fire,body-slam
magcargo,fire,body-slam
swinub,ice,headbutt
piloswine,ice,headbutt
corsola,water,headbutt
remoraid,water,double-edge
octillery,water,bind
delibird,ice,mega-punch
mantine,water,wing-attack
skarmory,steel,swords-dance
houndour,dark,headbutt
houndoom,dark,headbutt
kingdra,water,headbutt
phanpy,ground,slam
donphan,ground,slam
porygon2,normal,tackle
stantler,normal,stomp
smeargle,normal,sketch
tyrogue,fighting,mega-punch
hitmontop,fighting,mega-punch
smoochum,ice,pound
elekid,electric,karate-chop
magby,fire,karate-chop
miltank,normal,mega-punch
blissey,normal,pound
raikou,electric,cut
entei,fire,cut
suicune,water,cut
larvitar,rock,stomp
pupitar,rock,headbutt
tyranitar,rock,mega-punch
lugia,psychic,gust
ho-oh,fire,gust
celebi,psychic,swords-dance
treecko,grass,pound
grovyle,grass,pound
sceptile,grass,pound
torchic,fire,mega-punch
combusken,fire,mega-punch
blaziken,fire,mega-punch
mudkip,water,stomp
marshtomp,water,mega-punch
swampert,water,mega-punch
poochyena,dark,sand-attack
mightyena,dark,sand-attack
zigzagoon,normal,cut
linoone,normal,cut
wurmple,bug,tackle
silcoon,bug,string-shot
beautifly,bug,gust
cascoon,bug,string-shot
dustox,bug,gust
lotad,water,swords-dance
lombre,water,mega-punch
ludicolo,water,mega-punch
seedot,grass,razor-wind
nuzleaf,grass,pound
shiftry,grass,pound
taillow,normal,wing-attack
swellow,normal,wing-attack
wingull,water,gust
pelipper,water,wing-attack
ralts,psychic,mega-punch
kirlia,psychic,mega-punch
gardevoir,psychic,mega-punch
surskit,bug,take-down
masquerain,bug,gust
shroomish,grass,swords-dance
breloom,grass,mega-punch
slakoth,normal,mega-punch
vigoroth,normal,mega-punch
slaking,normal,mega-punch
nincada,bug,scratch
ninjask,bug,scratch
shedinja,bug,scratch
whismur,normal,pound
loudred,normal,pound
exploud,normal,pound
makuhita,fighting,mega-punch
hariyama,fighting,mega-punch
azurill,normal,slam
nosepass,rock,fire-punch
skitty,normal,double-slap
delcatty,normal,double-slap
sableye,dark,mega-punch
mawile,steel,mega-punch
aron,steel,cut
lairon,steel,cut
aggron,steel,mega-punch
meditite,fighting,mega-punch
medicham,fighting,mega-punch
electrike,electric,headbutt
manectric,electric,headbutt
plusle,electric,mega-punch
minun,electric,mega-punch
volbeat,bug,mega-punch
illumise,bug,mega-punch
roselia,grass,swords-dance
gulpin,poison,pound
swalot,poison,pound
carvanha,water,take-down
sharpedo,water,take-down
wailmer,water,headbutt
wailord,water,headbutt
numel,fire,stomp
camerupt,fire,headbutt
torkoal,fire,headbutt
spoink,psychic,whirlwind
grumpig,psychic,mega-punch
spinda,normal,mega-punch
trapinch,ground,gust
vibrava,ground,fly
flygon,ground,mega-punch
cacnea,grass,mega-punch
cacturne,grass,mega-punch
swablu,normal,fly
altaria,dragon,fly
zangoose,normal,mega-punch
seviper,poison,swords-dance
lunatone,rock,tackle
solrock,rock,swords-dance
barboach,water,headbutt
whiscash,water,headbutt
corphish,water,vice-grip
crawdaunt,water,vice-grip
baltoy,ground,headbutt
claydol,ground,headbutt
lileep,rock,swords-dance
cradily,rock,swords-dance
anorith,rock,scratch
armaldo,rock,scratch
feebas,water,tackle
milotic,water,bind
castform,normal,headbutt
kecleon,normal,mega-punch
shuppet,ghost,headbutt
banette,ghost,swords-dance
duskull,ghost,headbutt
dusclops,ghost,mega-punch
tropius,grass,razor-wind
chimecho,psychic,bind
absol,dark,scratch
wynaut,psychic,counter
snorunt,ice,headbutt
glalie,ice,headbutt
spheal,ice,headbutt
sealeo,ice,headbutt
walrein,ice,swords-dance
clamperl,water,body-slam
huntail,water,bind
gorebyss,water,bind
relicanth,water,headbutt
luvdisc,water,tackle
bagon,dragon,cut
shelgon,dragon,cut
salamence,dragon,cut
beldum,steel,headbutt
metang,steel,ice-punch
metagross,steel,ice-punch
regirock,rock,mega-punch
regice,ice,mega-punch
registeel,steel,mega-punch
latias,dragon,cut
latios,dragon,cut
kyogre,water,headbutt
groudon,ground,mega-punch
rayquaza,dragon,swords-dance
jirachi,steel,mega-punch
deoxys-normal,psychic,fire-punch
turtwig,grass,swords-dance
grotle,grass,swords-dance
torterra,grass,swords-dance
chimchar,fire,fire-punch
monferno,fire,fire-punch
infernape,fire,fire-punch
piplup,water,pound
prinplup,water,cut
empoleon,water,swords-dance
starly,normal,wing-attack
staravia,normal,wing-attack
staraptor,normal,wing-attack
bidoof,normal,swords-dance
bibarel,normal,swords-dance
kricketot,bug,tackle
kricketune,bug,swords-dance
shinx,electric,double-kick
luxio,electric,headbutt
luxray,electric,headbutt
budew,grass,swords-dance
roserade,grass,swords-dance
cranidos,rock,fire-punch
rampardos,rock,fire-punch
shieldon,rock,headbutt
bastiodon,rock,headbutt
burmy,bug,tackle
wormadam-plant,bug,tackle
mothim,bug,gust
combee,bug,gust
vespiquen,bug,cut
pachirisu,electric,thunder-punch
buizel,water,double-slap
floatzel,water,ice-punch
cherubi,grass,swords-dance
cherrim,grass,swords-dance
shellos,water,headbutt
gastrodon,water,headbutt
ambipom,normal,fire-punch
drifloon,ghost,cut
drifblim,ghost,cut
buneary,normal,pound
lopunny,normal,pound
mismagius,ghost,headbutt
honchkrow,dark,wing-attack
glameow,normal,scratch
purugly,normal,scratch
chingling,psychic,bind
stunky,poison,scratch
skuntank,poison,scratch
bronzor,steel,tackle
bronzong,steel,tackle
bonsly,rock,slam
mime-jr,psychic,pound
happiny,normal,pound
chatot,normal,fly
spiritomb,ghost,body-slam
gible,dragon,swords-dance
gabite,dragon,swords-dance
garchomp,dragon,swords-dance
munchlax,normal,mega-punch
riolu,fighting,mega-punch
lucario,fighting,mega-punch
hippopotas,ground,whirlwind
hippowdon,ground,sand-attack
skorupi,poison,swords-dance
drapion,poison,swords-dance
croagunk,poison,mega-punch
toxicroak,poison,mega-punch
carnivine,grass,swords-dance
finneon,water,pound
lumineon,water,pound
mantyke,water,wing-attack
snover,grass,mega-punch
abomasnow,grass,mega-punch
weavile,dark,mega-punch
magnezone,electric,tackle
lickilicky,normal,mega-punch
rhyperior,ground,mega-punch
tangrowth,grass,swords-dance
electivire,electric,mega-punch
magmortar,fire,mega-punch
togekiss,fairy,pound
yanmega,bug,headbutt
leafeon,grass,pay-day
glaceon,ice,pay-day
gliscor,ground,guillotine
mamoswine,ice,headbutt
porygon-z,normal,tackle
gallade,psychic,mega-punch
probopass,rock,fire-punch
dusknoir,ghost,mega-punch
froslass,ice,ice-punch
rotom,electric,thunder-shock
uxie,psychic,fire-punch
mesprit,psychic,fire-punch
azelf,psychic,fire-punch
dialga,steel,cut
palkia,water,cut
heatran,fire,headbutt
regigigas,normal,pound
giratina-altered,ghost,cut
cresselia,psychic,body-slam
phione,water,supersonic
manaphy,water,supersonic
darkrai,dark,swords-dance
shaymin-land,grass,swords-dance
arceus,normal,swords-dance
victini,psychic,mega-punch
snivy,grass,swords-dance
servine,grass,swords-dance
serperior,grass,swords-dance
tepig,fire,tackle
pignite,fire,fire-punch
emboar,fire,fire-punch
oshawott,water,swords-dance
dewott,water,swords-dance
samurott,water,swords-dance
patrat,normal,swords-dance
watchog,normal,fire-punch
lillipup,normal,sand-attack
herdier,normal,tackle
stoutland,normal,tackle
purrloin,dark,pay-day
liepard,dark,pay-day
pansage,grass,scratch
simisage,grass,cut
pansear,fire,fire-punch
simisear,fire,fire-punch
panpour,water,ice-punch
simipour,water,ice-punch
munna,psychic,sonic-boom
musharna,psychic,psybeam
pidove,normal,razor-wind
tranquill,normal,razor-wind
unfezant,normal,razor-wind
blitzle,electric,stomp
zebstrika,electric,stomp
roggenrola,rock,sand-attack
boldore,rock,sand-attack
gigalith,rock,sand-attack
woobat,psychic,gust
swoobat,psychic,gust
drilbur,ground,scratch
excadrill,ground,scratch
audino,normal,pound
timburr,fighting,pound
gurdurr,fighting,pound
conkeldurr,fighting,pound
tympole,water,growl
palpitoad,water,growl
seismitoad,water,mega-punch
throh,fighting,mega-punch
sawk,fighting,karate-chop
sewaddle,bug,razor-wind
swadloon,bug,cut
leavanny,bug,swords-dance
venipede,bug,take-down
whirlipede,bug,take-down
scolipede,bug,swords-dance
cottonee,grass,absorb
whimsicott,grass,gust
petilil,grass,cut
lilligant,grass,swords-dance
basculin-red-striped,water,cut
sandile,ground,cut
krokorok,ground,mega-punch
krookodile,ground,mega-punch
darumaka,fire,mega-punch
darmanitan-standard,fire,mega-punch
maractus,grass,pin-missile
dwebble,bug,swords-dance
crustle,bug,swords-dance
scraggy,dark,mega-punch
scrafty,dark,mega-punch
sigilyph,psychic,gust
yamask,ghost,disable
cofagrigus,ghost,disable
tirtouga,water,slam
carracosta,water,body-slam
archen,rock,cut
archeops,rock,cut
trubbish,poison,pound
garbodor,poison,pound
zorua,dark,scratch
zoroark,dark,mega-punch
minccino,normal,pound
cinccino,normal,pound
gothita,psychic,pound
gothorita,psychic,pound
gothitelle,psychic,pound
solosis,psychic,psybeam
duosion,psychic,psybeam
reuniclus,psychic,mega-punch
ducklett,water,gust
swanna,water,wing-attack
vanillite,ice,mist
vanillish,ice,mist
vanilluxe,ice,mist
deerling,normal,double-kick
sawsbuck,normal,swords-dance
emolga,electric,cut
karrablast,bug,swords-dance
escavalier,bug,swords-dance
foongus,grass,body-slam
amoonguss,grass,body-slam
frillish,water,bind
jellicent,water,bind
alomomola,water,pound
joltik,bug,cut
galvantula,bug,cut
ferroseed,grass,tackle
ferrothorn,grass,swords-dance
klink,steel,vice-grip
klang,steel,vice-grip
klinklang,steel,vice-grip
tynamo,electric,tackle
eelektrik,electric,bind
eelektross,electric,fire-punch
elgyem,psychic,headbutt
beheeyem,psychic,headbutt
litwick,ghost,acid
lampent,ghost,ember
chandelure,ghost,ember
axew,dragon,scratch
fraxure,dragon,scratch
haxorus,dragon,scratch
cubchoo,ice,mega-punch
beartic,ice,mega-punch
cryogonal,ice,bind
shelmet,bug,body-slam
accelgor,bug,body-slam
stunfisk,ground,tackle
mienfoo,fighting,pound
mienshao,fighting,pound
druddigon,dragon,mega-punch
golett,ground,pound
golurk,ground,pound
pawniard,dark,scratch
bisharp,dark,scratch
bouffalant,normal,swords-dance
rufflet,normal,cut
braviary,normal,cut
vullaby,dark,cut
mandibuzz,dark,cut
heatmor,fire,fire-punch
durant,bug,vice-grip
deino,dark,slam
zweilous,dark,slam
hydreigon,dark,fly
larvesta,bug,body-slam
volcarona,bug,gust
cobalion,steel,swords-dance
terrakion,rock,swords-dance
virizion,grass,swords-dance
tornadus-incarnate,flying,gust
thundurus-incarnate,electric,thunder-punch
reshiram,dragon,cut
zekrom,dragon,thunder-punch
landorus-incarnate,ground,swords-dance
kyurem,dragon,cut
keldeo-ordinary,water,swords-dance
meloetta-aria,normal,fire-punch
genesect,bug,fly
chespin,grass,thunder-punch
quilladin,grass,thunder-punch
chesnaught,grass,thunder-punch
fennekin,fire,scratch
braixen,fire,fire-punch
delphox,fire,fire-punch
froakie,water,pound
frogadier,water,pound
greninja,water,pound
bunnelby,normal,double-slap
diggersby,normal,double-slap
fletchling,normal,razor-wind
fletchinder,fire,razor-wind
talonflame,fire,razor-wind
scatterbug,bug,tackle
spewpa,bug,harden
vivillon,bug,gust
litleo,fire,headbutt
pyroar,fire,headbutt
flabebe,fairy,vine-whip
floette,fairy,vine-whip
florges,fairy,hyper-beam
skiddo,grass,vine-whip
gogoat,grass,vine-whip
pancham,fighting,karate-chop
pangoro,fighting,karate-chop
furfrou,normal,sand-attack
espurr,psychic,pay-day
meowstic-male,psychic,pay-day
honedge,steel,swords-dance
doublade,steel,swords-dance
aegislash-shield,steel,swords-dance
spritzee,fairy,disable
aromatisse,fairy,hyper-beam
swirlix,fairy,tackle
slurpuff,fairy,tackle
inkay,dark,cut
malamar,dark,cut
binacle,rock,scratch
barbaracle,rock,scratch
skrelp,poison,tackle
dragalge,poison,tackle
clauncher,water,vice-grip
clawitzer,water,vice-grip
helioptile,electric,pound
heliolisk,electric,pound
tyrunt,rock,stomp
tyrantrum,rock,stomp
amaura,rock,body-slam
aurorus,rock,body-slam
sylveon,fairy,pay-day
hawlucha,fighting,karate-chop
dedenne,electric,thunder-punch
carbink,rock,tackle
goomy,dragon,tackle
sliggoo,dragon,tackle
goodra,dragon,mega-punch
klefki,steel,cut
phantump,ghost,cut
trevenant,ghost,cut
pumpkaboo-average,ghost,disable
gourgeist-average,ghost,flamethrower
bergmite,ice,tackle
avalugg,ice,tackle
noibat,flying,razor-wind
noivern,flying,razor-wind
xerneas,fairy,cut
yveltal,dark,razor-wind
zygarde-50,dragon,bind
diancie,rock,tackle
hoopa,psychic,fire-punch
volcanion,fire,cut
rowlet,grass,swords-dance
dartrix,grass,swords-dance
decidueye,grass,swords-dance
litten,fire,pay-day
torracat,fire,pay-day
incineroar,fire,mega-punch
popplio,water,pound
brionne,water,pound
primarina,water,pound
pikipek,normal,swords-dance
trumbeak,normal,swords-dance
toucannon,normal,swords-dance
yungoos,normal,sand-attack
gumshoos,normal,fire-punch
grubbin,bug,vice-grip
charjabug,bug,vice-grip
vikavolt,bug,vice-grip
crabrawler,fighting,ice-punch
crabominable,fighting,ice-punch
oricorio-baile,fire,pound
cutiefly,bug,absorb
ribombee,bug,hyper-beam
rockruff,rock,swords-dance
lycanroc-midday,rock,swords-dance
wishiwashi-solo,water,take-down
mareanie,poison,poison-sting
toxapex,poison,body-slam
mudbray,ground,stomp
mudsdale,ground,stomp
dewpider,water,headbutt
araquanid,water,headbutt
fomantis,grass,swords-dance
lurantis,grass,swords-dance
morelull,grass,absorb
shiinotic,grass,hyper-beam
salandit,poison,double-slap
salazzle,poison,pound
stufful,normal,mega-punch
bewear,normal,mega-punch
bounsweet,grass,take-down
steenee,grass,double-slap
tsareena,grass,double-slap
comfey,fairy,bind
oranguru,normal,mega-punch
passimian,fighting,mega-punch
wimpod,bug,sand-attack
golisopod,bug,swords-dance
sandygast,ghost,sand-attack
palossand,ghost,sand-attack
pyukumuku,water,counter
type-null,normal,razor-wind
silvally,normal,razor-wind
minior-red-meteor,rock,tackle
komala,normal,swords-dance
turtonator,fire,mega-punch
togedemaru,electric,tackle
mimikyu-disguised,ghost,scratch
bruxish,water,swords-dance
drampa,normal,razor-wind
dhelmise,ghost,swords-dance
jangmo-o,dragon,swords-dance
hakamo-o,dragon,mega-punch
kommo-o,dragon,mega-punch
tapu-koko,electric,thunder-punch
tapu-lele,psychic,psybeam
tapu-bulu,grass,mega-punch
tapu-fini,water,ice-punch
cosmog,psychic,teleport
cosmoem,psychic,teleport
solgaleo,psychic,roar
lunala,psychic,fly
nihilego,rock,pound
buzzwole,bug,comet-punch
pheromosa,bug,stomp
xurkitree,electric,thunder-punch
celesteela,steel,fly
kartana,grass,guillotine
guzzlord,dark,mega-punch
necrozma,psychic,swords-dance
magearna,steel,body-slam
marshadow,fighting,mega-punch
poipole,poison,fury-attack
naganadel,poison,fly
stakataka,rock,bind
blacephalon,fire,fire-punch
zeraora,electric,mega-punch
meltan,steel,headbutt
melmetal,steel,mega-punch
grookey,grass,mega-punch
thwackey,grass,mega-punch
rillaboom,grass,mega-punch
scorbunny,fire,double-kick
raboot,fire,swords-dance
cinderace,fire,fire-punch
sobble,water,pound
drizzile,water,pound
inteleon,water,pound
skwovet,normal,tackle
greedent,normal,swords-dance
rookidee,flying,fly
corvisquire,flying,fly
corviknight,flying,fly
blipbug,bug,supersonic
dottler,bug,solar-beam
orbeetle,bug,psybeam
nickit,dark,tail-whip
thievul,dark,tail-whip
gossifleur,grass,sing
eldegoss,grass,sing
wooloo,normal,stomp
dubwool,normal,swords-dance
chewtle,water,headbutt
drednaw,water,swords-dance
yamper,electric,sand-attack
boltund,electric,tackle
rolycoly,rock,tackle
carkol,rock,tackle
coalossal,rock,mega-punch
applin,grass,withdraw
flapple,grass,wing-attack
appletun,grass,stomp
silicobra,ground,slam
sandaconda,ground,slam
cramorant,flying,fly
arrokuda,water,fury-attack
barraskewda,water,fury-attack
toxel,electric,growl
toxtricity-amped,electric,mega-punch
sizzlipede,fire,slam
centiskorch,fire,slam
clobbopus,fighting,mega-punch
grapploct,fighting,mega-punch
sinistea,ghost,psybeam
polteageist,ghost,psybeam
hatenna,psychic,psybeam
hattrem,psychic,psybeam
hatterene,psychic,swords-dance
impidimp,dark,mega-punch
morgrem,dark,mega-punch
grimmsnarl,dark,mega-punch
obstagoon,dark,mega-punch
perrserker,steel,pay-day
cursola,ghost,tackle
sirfetchd,fighting,swords-dance
mr-rime,ice,pound
runerigus,ground,slam
milcery,fairy,tackle
alcremie,fairy,tackle
falinks,fighting,swords-dance
pincurchin,electric,fury-attack
snom,ice,rest
frosmoth,ice,take-down
stonjourner,rock,stomp
eiscue-ice,ice,ice-punch
indeedee-male,psychic,pay-day
morpeko-full-belly,electric,thunder-punch
cufant,steel,whirlwind
copperajah,steel,stomp
dracozolt,electric,mega-punch
arctozolt,electric,mega-punch
dracovish,water,stomp
arctovish,water,body-slam
duraludon,steel,swords-dance
dreepy,dragon,bite
drakloak,dragon,take-down
dragapult,dragon,fly
zacian,fairy,swords-dance
zamazenta,fighting,body-slam
eternatus,poison,fly
kubfu,fighting,mega-punch
urshifu-single-strike,fighting,mega-punch
zarude,dark,mega-punch
regieleki,electric,body-slam
regidrago,dragon,vice-grip
glastrier,ice,swords-dance
spectrier,ghost,stomp
calyrex,psychic,pound
wyrdeer,normal,stomp
kleavor,bug,swords-dance
ursaluna,ground,fire-punch
basculegion-male,water,headbutt
sneasler,fighting,fire-punch
overqwil,dark,swords-dance
enamorus-incarnate,fairy,fly
sprigatito,grass,scratch
floragato,grass,thunder-punch
meowscarada,grass,thunder-punch
fuecoco,fire,tackle
crocalor,fire,tackle
skeledirge,fire,tackle
quaxly,water,pound
quaxwell,water,pound
quaquaval,water,pound
lechonk,normal,headbutt
oinkologne,normal,headbutt
tarountula,bug,headbutt
spidops,bug,headbutt
nymble,bug,double-kick
lokix,bug,swords-dance
pawmi,electric,scratch
pawmo,electric,thunder-punch
pawmot,electric,fire-punch
tandemaus,normal,pound
maushold,normal,pound
fidough,fairy,tackle
dachsbun,fairy,tackle
smoliv,grass,tackle
dolliv,grass,tackle
arboliva,grass,tackle
squawkabilly,normal,fly
nacli,rock,headbutt
naclstack,rock,headbutt
garganacl,rock,fire-punch
charcadet,fire,take-down
armarouge,fire,take-down
ceruledge,fire,swords-dance
tadbulb,electric,tackle
bellibolt,electric,tackle
wattrel,electric,fly
kilowattrel,electric,fly
maschiff,dark,headbutt
mabosstiff,dark,headbutt
shroodle,poison,scratch
grafaiai,poison,scratch
bramblin,grass,disable
brambleghast,grass,disable
toedscool,ground,tackle
toedscruel,ground,tackle
klawf,rock,guillotine
capsakid,grass,headbutt
scovillain,grass,headbutt
rellor,bug,sand-attack
rabsca,bug,sand-attack
flittle,psychic,take-down
espathra,psychic,body-slam
tinkatink,fairy,swords-dance
tinkatuff,fairy,swords-dance
tinkaton,fairy,swords-dance
wiglett,water,slam
wugtrio,water,slam
bombirdier,flying,wing-attack
finizen,water,body-slam
palafin,water,ice-punch
varoom,steel,headbutt
revavroom,steel,headbutt
cyclizar,dragon,tackle
orthworm,steel,tackle
glimmet,rock,rock-throw
glimmora,rock,hyper-beam
greavard,ghost,headbutt
houndstone,ghost,headbutt
flamigo,flying,swords-dance
cetoddle,ice,tackle
cetitan,ice,ice-punch
veluza,water,tackle
dondozo,water,tackle
tatsugiri,dragon,take-down
annihilape,fighting,fire-punch
clodsire,poison,slam
farigiraf,normal,stomp
dudunsparce,normal,body-slam
kingambit,dark,scratch
great-tusk,ground,horn-attack
scream-tail,fairy,pound
brute-bonnet,grass,body-slam
flutter-mane,ghost,psybeam
slither-wing,bug,gust
sandy-shocks,electric,body-slam
iron-treads,ground,horn-attack
iron-bundle,ice,ice-punch
iron-hands,fighting,fire-punch
iron-jugulis,dark,fly
iron-moth,fire,gust
iron-thorns,rock,fire-punch
frigibax,dragon,swords-dance
arctibax,dragon,swords-dance
baxcalibur,dragon,swords-dance
gimmighoul,ghost,tackle
gholdengo,steel,thunder-punch
wo-chien,dark,body-slam
chien-pao,dark,swords-dance
ting-lu,dark,whirlwind
chi-yu,dark,take-down
roaring-moon,dragon,fly
iron-valiant,fairy,fire-punch
koraidon,fighting,swords-dance
miraidon,electric,swords-dance
walking-wake,water,body-slam
iron-leaves,grass,swords-dance
deoxys-attack,psychic,mega-punch
deoxys-defense,psychic,mega-punch
deoxys-speed,psychic,mega-punch
wormadam-sandy,bug,tackle
wormadam-trash,bug,tackle
shaymin-sky,grass,swords-dance
giratina-origin,ghost,cut
rotom-heat,electric,thunder-shock
rotom-wash,electric,hydro-pump
rotom-frost,electric,blizzard
rotom-fan,electric,thunder-shock
rotom-mow,electric,thunder-shock
castform-sunny,fire,headbutt
castform-rainy,water,headbutt
castform-snowy,ice,headbutt
basculin-blue-striped,water,cut
darmanitan-zen,fire,mega-punch
meloetta-pirouette,normal,fire-punch
tornadus-therian,flying,gust
thundurus-therian,electric,thunder-punch
landorus-therian,ground,swords-dance
kyurem-black,dragon,cut
kyurem-white,dragon,cut
keldeo-resolute,water,swords-dance
meowstic-female,psychic,pay-day
aegislash-blade,steel,swords-dance
pumpkaboo-small,ghost,disable
pumpkaboo-large,ghost,disable
pumpkaboo-super,ghost,disable
gourgeist-small,ghost,flamethrower
gourgeist-large,ghost,flamethrower
gourgeist-super,ghost,flamethrower
venusaur-mega,grass,swords-dance
charizard-mega-x,fire,fire-punch
charizard-mega-y,fire,fire-punch
blastoise-mega,water,ice-punch
alakazam-mega,psychic,fire-punch
gengar-mega,ghost,fire-punch
kangaskhan-mega,normal,comet-punch
pinsir-mega,bug,vice-grip
gyarados-mega,water,bind
aerodactyl-mega,rock,wing-attack
mewtwo-mega-x,psychic,pay-day
mewtwo-mega-y,psychic,pay-day
ampharos-mega,electric,fire-punch
scizor-mega,bug,razor-wind
heracross-mega,bug,swords-dance
houndoom-mega,dark,leer
tyranitar-mega,rock,fire-punch
blaziken-mega,fire,fire-punch
gardevoir-mega,psychic,fire-punch
mawile-mega,steel,ice-punch
aggron-mega,steel,fire-punch
medicham-mega,fighting,fire-punch
manectric-mega,electric,tackle
banette-mega,ghost,hyper-beam
absol-mega,dark,scratch
garchomp-mega,dragon,swords-dance
